timestamp,alert_type,source_ip,severity,status
2025-01-30 22:20:12,Suspicious Login,245.165.82.180,medium,blocked
2025-01-13 03:28:57,Brute Force,190.231.55.123,high,quarantined
2025-01-28 22:37:56,Malware,88.89.70.139,high,quarantined
2025-01-21 00:53:07,SQL Injection,118.186.117.165,high,quarantined
2025-01-30 15:28:20,Malware,240.124.161.177,high,quarantined
2025-01-20 03:27:36,SQL Injection,184.252.58.208,medium,blocked
2025-01-16 02:28:09,Malware,69.196.224.103,critical,reviewed
2025-01-06 09:17:22,DDoS,111.174.168.11,medium,blocked
2025-01-15 06:11:31,DDoS,221.16.90.255,high,quarantined
2025-01-14 01:37:15,DDoS,16.203.46.182,high,blocked
2025-01-06 07:14:13,SQL Injection,86.228.156.67,high,blocked
2025-01-06 22:16:08,DDoS,169.248.121.4,medium,quarantined
2025-01-27 20:06:34,DDoS,74.245.41.27,medium,blocked
2025-01-04 20:14:36,DDoS,40.215.43.234,medium,blocked
2025-01-14 04:10:51,Malware,123.81.223.65,medium,reviewed
2025-01-21 05:36:51,Suspicious Login,119.68.14.168,medium,reviewed
2025-01-08 04:03:41,Brute Force,192.18.144.56,high,blocked
2025-01-08 14:03:06,DDoS,65.70.222.172,high,reviewed
2025-01-28 12:19:04,SQL Injection,213.242.23.119,critical,quarantined
2025-01-20 18:30:59,SQL Injection,183.8.206.228,critical,reviewed
2025-01-16 15:53:51,DDoS,204.54.177.108,medium,quarantined
2025-01-13 10:53:50,SQL Injection,127.158.149.87,high,quarantined
2025-01-04 09:55:35,Brute Force,9.42.254.62,medium,blocked
2025-01-01 22:10:56,Malware,29.246.76.72,critical,quarantined
2025-01-18 14:01:34,SQL Injection,180.226.220.48,high,quarantined
2025-01-19 10:47:49,DDoS,250.88.134.37,medium,reviewed
2025-01-23 02:02:10,DDoS,29.89.230.131,high,quarantined
2025-01-09 13:08:12,Malware,9.6.159.15,high,blocked
2025-01-02 21:27:02,Suspicious Login,2.81.176.251,medium,blocked
2025-01-20 20:33:35,Brute Force,24.76.80.142,medium,reviewed
2025-01-15 14:51:08,DDoS,130.238.58.117,medium,reviewed
2025-01-27 07:32:44,DDoS,47.195.15.172,medium,blocked
2025-01-16 14:16:38,Suspicious Login,75.45.212.208,medium,blocked
2025-01-10 11:39:52,Brute Force,174.170.190.219,high,blocked
2025-01-07 18:41:09,Brute Force,164.111.39.8,medium,reviewed
2025-01-05 20:13:40,DDoS,194.146.248.198,high,quarantined
2025-01-03 11:29:54,Malware,21.162.231.148,medium,reviewed
2025-01-28 19:17:47,DDoS,100.198.238.62,critical,quarantined
2025-01-07 17:07:16,Brute Force,216.96.206.124,medium,blocked
2025-01-07 13:35:09,DDoS,5.70.145.65,medium,reviewed
2025-01-02 11:02:44,Suspicious Login,236.168.30.254,medium,quarantined
2025-01-20 21:13:00,SQL Injection,52.194.24.159,medium,quarantined
2025-01-05 01:02:33,DDoS,234.185.124.79,medium,blocked
2025-01-17 00:15:38,Suspicious Login,222.186.83.108,high,reviewed
2025-01-05 03:40:44,Brute Force,188.10.30.19,critical,quarantined
2025-01-26 23:33:33,Suspicious Login,217.157.98.204,medium,reviewed
2025-01-18 09:39:34,SQL Injection,55.125.90.141,critical,blocked
2025-01-22 23:04:54,Brute Force,219.18.232.203,medium,reviewed
2025-01-24 23:03:28,SQL Injection,245.55.171.88,high,reviewed
2025-01-25 00:54:15,SQL Injection,9.186.131.32,medium,blocked
2025-01-30 08:39:47,Malware,175.134.211.178,high,reviewed
2025-01-29 06:17:27,Brute Force,107.239.106.221,critical,reviewed
2025-01-03 15:32:04,Suspicious Login,226.158.239.48,medium,quarantined
2025-01-28 14:24:53,Suspicious Login,210.158.5.185,high,blocked
2025-01-05 05:33:57,Brute Force,68.159.108.200,medium,quarantined
2025-01-20 16:39:47,Malware,15.188.228.188,critical,blocked
2025-01-05 05:29:24,SQL Injection,41.27.106.218,high,quarantined
2025-01-24 07:23:29,Suspicious Login,31.234.45.87,medium,quarantined
2025-01-07 01:56:12,SQL Injection,86.183.13.74,high,reviewed
2025-01-12 10:07:37,DDoS,173.142.86.99,critical,blocked
2025-01-22 20:15:37,Suspicious Login,219.12.95.219,medium,blocked
2025-01-30 14:18:48,SQL Injection,169.12.180.117,high,blocked
2025-01-30 20:07:44,Brute Force,165.255.47.217,medium,blocked
2025-01-26 19:02:16,Brute Force,164.12.240.108,medium,blocked
2025-01-02 06:45:27,DDoS,25.235.204.33,high,blocked
2025-01-08 11:37:13,SQL Injection,69.102.216.134,high,quarantined
2025-01-13 04:16:22,Suspicious Login,79.110.122.41,critical,quarantined
2025-01-18 23:44:41,DDoS,94.135.157.19,critical,blocked
2025-01-03 11:32:03,Malware,220.52.242.32,high,blocked
2025-01-21 17:57:17,DDoS,218.152.169.59,high,reviewed
2025-01-04 02:06:39,SQL Injection,198.189.237.243,medium,reviewed
2025-01-04 00:00:27,DDoS,20.196.231.208,critical,reviewed
2025-01-12 02:28:18,Malware,62.46.24.25,high,blocked
2025-01-02 07:30:38,Brute Force,201.92.20.231,medium,reviewed
2025-01-07 03:35:20,Suspicious Login,139.122.108.197,high,blocked
2025-01-18 01:31:37,Malware,237.228.132.136,high,blocked
2025-01-04 04:42:53,SQL Injection,59.75.217.172,high,quarantined
2025-01-12 16:44:56,Suspicious Login,60.173.93.129,medium,quarantined
2025-01-30 02:08:33,Malware,231.101.227.115,medium,blocked
2025-01-30 06:50:33,Malware,25.186.75.112,critical,quarantined
2025-01-21 02:07:08,Brute Force,194.133.168.147,high,blocked
2025-01-10 07:07:57,DDoS,89.146.216.203,high,reviewed
2025-01-03 13:02:18,Suspicious Login,43.3.1.62,high,blocked
2025-01-06 00:00:58,Malware,50.16.155.78,medium,blocked
2025-01-17 06:41:00,SQL Injection,94.10.214.166,high,reviewed
2025-01-11 05:31:45,Malware,228.223.80.221,high,quarantined
2025-01-17 03:41:21,SQL Injection,174.157.117.144,medium,reviewed
2025-01-23 18:28:20,Suspicious Login,226.226.27.238,medium,quarantined
2025-01-29 15:47:52,Brute Force,134.157.104.28,medium,blocked
2025-01-16 12:29:09,Suspicious Login,15.51.255.93,critical,blocked
2025-01-11 14:08:47,SQL Injection,140.25.254.132,high,quarantined
2025-01-14 02:52:57,Brute Force,17.80.110.42,critical,reviewed
2025-01-21 11:31:31,Suspicious Login,93.82.195.199,medium,quarantined
2025-01-27 17:47:53,SQL Injection,229.203.228.55,medium,reviewed
2025-01-27 06:28:11,SQL Injection,159.224.190.143,high,blocked
2025-01-27 17:07:55,SQL Injection,203.205.242.81,medium,quarantined
2025-01-19 02:02:33,Suspicious Login,89.172.249.62,medium,quarantined
2025-01-09 07:54:50,Suspicious Login,124.80.47.199,medium,quarantined
2025-01-07 03:17:36,Brute Force,41.163.205.50,medium,quarantined
2025-01-04 08:01:57,Brute Force,238.169.108.214,medium,blocked
2025-01-09 03:10:32,Suspicious Login,104.46.160.161,medium,blocked
2025-01-21 11:41:11,DDoS,91.172.17.255,high,quarantined
2025-01-05 12:13:13,Malware,176.64.216.215,high,quarantined
2025-01-02 18:39:03,Malware,181.14.203.75,medium,blocked
2025-01-15 09:20:39,SQL Injection,3.251.241.11,medium,quarantined
2025-01-28 18:52:32,Malware,92.59.13.196,high,quarantined
2025-01-01 13:08:05,SQL Injection,102.73.146.5,high,blocked
2025-01-13 18:21:36,Brute Force,95.38.253.215,medium,quarantined
2025-01-21 05:20:47,SQL Injection,63.62.81.103,medium,blocked
2025-01-02 17:16:28,DDoS,41.43.132.58,high,quarantined
2025-01-30 13:24:33,Brute Force,187.40.226.138,high,reviewed
2025-01-16 19:49:34,DDoS,12.102.223.42,high,blocked
2025-01-12 12:45:16,Brute Force,31.66.77.164,medium,quarantined
2025-01-09 05:19:03,Malware,85.14.91.203,high,quarantined
2025-01-24 07:17:36,Brute Force,203.116.151.90,critical,reviewed
2025-01-30 08:45:28,Brute Force,34.7.255.154,high,reviewed
2025-01-05 10:01:07,Brute Force,154.17.12.195,medium,quarantined
2025-01-30 03:08:07,DDoS,203.223.113.214,high,blocked
2025-01-11 20:02:51,Malware,139.148.42.238,medium,quarantined
2025-01-25 14:13:59,Suspicious Login,146.79.227.165,high,quarantined
2025-01-17 19:24:24,Malware,61.36.143.126,high,reviewed
2025-01-24 02:31:43,Malware,80.49.57.178,high,quarantined
2025-01-15 14:53:48,Suspicious Login,95.242.143.233,medium,quarantined
2025-01-04 18:50:38,Suspicious Login,161.150.30.75,medium,blocked
2025-01-17 16:16:41,Malware,41.148.210.190,medium,reviewed
2025-01-18 21:30:11,Malware,234.158.197.249,medium,reviewed
2025-01-19 04:21:21,Malware,84.107.136.205,high,quarantined
2025-01-17 16:32:15,SQL Injection,62.145.8.215,medium,quarantined
2025-01-01 02:21:50,Brute Force,35.74.168.77,critical,quarantined
2025-01-29 23:02:13,SQL Injection,130.35.199.196,high,blocked
2025-01-10 18:11:04,DDoS,94.149.210.190,medium,quarantined
2025-01-02 06:44:48,SQL Injection,208.225.6.109,high,blocked
2025-01-14 19:15:38,DDoS,30.4.69.134,medium,quarantined
2025-01-15 07:17:42,DDoS,59.154.165.1,medium,quarantined
2025-01-10 08:32:08,Suspicious Login,8.160.124.114,medium,reviewed
2025-01-22 19:55:15,Malware,147.226.219.165,high,quarantined
2025-01-05 10:23:57,SQL Injection,186.248.157.30,critical,blocked
2025-01-17 01:03:39,Brute Force,154.129.239.134,high,blocked
2025-01-04 11:32:46,Malware,98.70.73.148,critical,reviewed
2025-01-12 00:36:08,SQL Injection,35.61.197.131,medium,reviewed
2025-01-20 08:11:02,Suspicious Login,140.171.199.137,medium,reviewed
2025-01-28 20:37:47,Malware,134.251.30.244,medium,blocked
2025-01-14 18:34:40,Suspicious Login,60.15.199.179,critical,quarantined
2025-01-27 18:04:59,DDoS,155.177.170.124,high,quarantined
2025-01-18 01:06:13,Suspicious Login,101.157.230.23,critical,reviewed
2025-01-26 21:52:27,DDoS,7.249.229.72,medium,reviewed
2025-01-15 00:21:57,SQL Injection,55.174.178.180,medium,reviewed
2025-01-27 02:47:37,Malware,106.186.156.209,medium,quarantined
2025-01-22 01:27:27,SQL Injection,48.105.133.188,high,reviewed
2025-01-19 03:36:06,Brute Force,93.230.237.162,high,blocked
2025-01-04 01:10:33,Suspicious Login,199.155.189.210,medium,quarantined
2025-01-18 10:36:39,SQL Injection,232.155.72.28,medium,reviewed
2025-01-09 08:11:29,Brute Force,26.189.79.78,medium,reviewed
2025-01-07 23:26:12,SQL Injection,218.93.89.235,critical,quarantined
2025-01-17 08:38:46,Brute Force,137.60.160.198,critical,reviewed
2025-01-08 13:44:18,Brute Force,125.46.84.93,medium,reviewed
2025-01-14 11:38:21,DDoS,195.92.21.172,medium,quarantined
2025-01-18 17:21:14,Brute Force,135.57.62.231,high,blocked
2025-01-14 15:25:21,SQL Injection,220.225.158.223,high,quarantined
2025-01-21 18:02:06,Suspicious Login,187.242.234.232,medium,quarantined
2025-01-25 10:53:20,Brute Force,57.9.171.60,high,quarantined
2025-01-06 18:21:13,DDoS,84.130.134.222,medium,blocked
2025-01-08 04:24:34,Brute Force,69.132.170.66,high,reviewed
2025-01-09 10:57:44,DDoS,66.118.242.51,medium,quarantined
2025-01-10 19:44:24,SQL Injection,128.243.116.234,high,reviewed
2025-01-13 05:34:05,Malware,212.129.25.185,high,reviewed
2025-01-11 07:47:30,Brute Force,225.198.129.186,high,blocked
2025-01-20 12:11:14,Brute Force,218.125.127.235,high,blocked
2025-01-04 16:55:05,SQL Injection,116.34.162.57,medium,quarantined
2025-01-08 15:57:28,Brute Force,23.61.132.205,medium,reviewed
2025-01-30 00:58:25,Malware,60.2.129.76,high,reviewed
2025-01-22 17:39:28,Malware,243.160.135.131,high,quarantined
2025-01-16 09:04:51,Malware,90.144.226.245,medium,quarantined
2025-01-14 23:09:03,Malware,108.129.38.151,medium,blocked
2025-01-27 14:04:37,SQL Injection,32.228.160.205,high,quarantined
2025-01-05 19:59:07,Brute Force,135.201.123.218,medium,blocked
2025-01-23 10:35:15,Brute Force,123.16.125.65,medium,blocked
2025-01-14 06:47:29,SQL Injection,174.170.105.49,high,blocked
2025-01-03 17:55:16,Suspicious Login,97.18.86.213,medium,reviewed
2025-01-28 12:08:51,Malware,83.15.129.254,medium,blocked
2025-01-09 01:36:09,Malware,171.153.42.30,high,reviewed
2025-01-22 23:38:59,Brute Force,7.218.79.225,medium,reviewed
2025-01-03 19:42:48,SQL Injection,214.42.59.232,medium,blocked
2025-01-22 22:19:07,Malware,147.99.124.199,high,reviewed
2025-01-05 19:41:44,Suspicious Login,189.19.217.67,medium,blocked
2025-01-26 01:42:21,DDoS,228.23.14.224,medium,quarantined
2025-01-19 09:34:35,DDoS,214.131.92.146,critical,quarantined
2025-01-12 17:41:31,Malware,88.234.166.32,medium,quarantined
2025-01-11 01:48:36,Malware,36.77.241.139,medium,quarantined
2025-01-18 21:24:08,SQL Injection,168.18.158.242,medium,quarantined
2025-01-17 07:46:16,Suspicious Login,247.9.232.108,high,reviewed
2025-01-28 22:54:30,Brute Force,231.164.96.244,medium,reviewed
2025-01-13 08:57:26,Malware,112.7.37.208,high,quarantined
2025-01-14 02:29:59,DDoS,90.254.65.29,medium,quarantined
2025-01-10 16:11:55,SQL Injection,186.102.124.248,medium,reviewed
2025-01-07 01:26:40,Malware,207.44.132.218,medium,blocked
2025-01-03 07:44:56,Suspicious Login,221.191.103.32,medium,blocked
2025-01-30 01:49:40,DDoS,52.17.30.213,critical,reviewed
2025-01-16 22:38:05,Suspicious Login,179.211.231.28,medium,blocked
2025-01-24 15:26:29,Malware,207.182.238.138,medium,reviewed
2025-01-02 00:54:23,Malware,163.24.23.119,high,reviewed
2025-01-26 05:20:03,DDoS,148.152.202.140,medium,blocked
2025-01-05 22:11:39,SQL Injection,67.1.245.167,high,quarantined
2025-01-21 21:56:08,SQL Injection,205.63.17.81,medium,quarantined
2025-01-13 19:52:14,Malware,120.2.131.169,medium,blocked
2025-01-29 17:36:27,Malware,105.71.43.5,critical,blocked
2025-01-16 08:18:15,DDoS,57.187.243.64,medium,blocked
2025-01-29 13:31:58,DDoS,13.195.152.255,medium,blocked
2025-01-14 04:33:14,DDoS,18.243.37.232,medium,quarantined
2025-01-28 10:10:41,Brute Force,164.48.79.238,medium,quarantined
2025-01-17 09:57:33,Malware,54.125.23.64,medium,blocked
2025-01-27 03:50:40,Suspicious Login,33.122.74.44,high,blocked
2025-01-14 14:50:55,Malware,167.118.195.206,critical,reviewed
2025-01-28 18:14:13,DDoS,162.136.102.58,medium,quarantined
2025-01-14 16:45:46,SQL Injection,140.131.160.158,critical,blocked
2025-01-20 22:47:11,DDoS,97.18.122.121,high,blocked
2025-01-10 03:42:21,SQL Injection,107.146.165.149,critical,quarantined
2025-01-18 05:06:54,SQL Injection,197.62.106.208,high,reviewed
2025-01-27 18:24:54,SQL Injection,138.25.54.29,medium,quarantined
2025-01-26 23:52:19,DDoS,235.79.238.206,medium,quarantined
2025-01-17 21:31:01,Suspicious Login,189.81.59.191,high,blocked
2025-01-14 23:40:00,Suspicious Login,35.203.206.59,high,quarantined
2025-01-13 17:40:41,DDoS,7.220.231.19,critical,reviewed
2025-01-13 09:48:24,Malware,188.253.113.50,medium,blocked
2025-01-18 22:37:27,SQL Injection,221.82.229.29,high,reviewed
2025-01-20 15:43:58,Suspicious Login,60.103.223.161,high,quarantined
2025-01-09 09:25:16,SQL Injection,138.30.163.47,critical,blocked
2025-01-21 09:56:39,DDoS,13.140.207.39,high,reviewed
2025-01-10 10:32:08,Brute Force,6.155.49.212,high,blocked
2025-01-15 20:29:02,Brute Force,111.75.106.254,high,blocked
2025-01-17 04:38:13,Suspicious Login,177.26.13.95,high,reviewed
2025-01-27 20:43:47,DDoS,20.230.52.239,medium,blocked
2025-01-16 19:05:07,Malware,43.146.21.148,high,blocked
2025-01-04 22:22:56,DDoS,184.194.193.126,high,quarantined
2025-01-19 08:00:15,Suspicious Login,237.227.172.34,medium,blocked
2025-01-06 16:47:03,Suspicious Login,6.2.246.167,high,reviewed
2025-01-22 22:49:51,DDoS,144.213.78.115,high,reviewed
2025-01-16 07:21:45,DDoS,64.188.155.222,medium,quarantined
2025-01-09 11:26:44,Malware,140.213.5.88,high,quarantined
2025-01-24 05:15:30,SQL Injection,7.208.157.149,medium,quarantined
2025-01-29 13:42:01,Suspicious Login,43.160.187.118,high,reviewed
2025-01-21 19:50:09,Malware,63.158.206.40,medium,blocked
2025-01-25 03:33:14,DDoS,174.141.171.25,high,reviewed
2025-01-02 07:59:17,SQL Injection,193.27.170.72,medium,blocked
2025-01-19 01:23:16,DDoS,2.127.178.96,critical,quarantined
2025-01-09 20:05:01,Brute Force,89.246.13.48,high,blocked
2025-01-06 08:18:26,DDoS,205.33.214.41,critical,blocked
2025-01-04 12:29:48,DDoS,200.44.45.220,medium,blocked
2025-01-16 23:36:24,Brute Force,145.81.193.23,medium,reviewed
2025-01-07 09:44:16,Brute Force,38.101.49.122,high,blocked
2025-01-26 22:42:59,Malware,231.241.5.104,medium,reviewed
2025-01-29 01:59:25,Brute Force,132.116.3.249,medium,quarantined
2025-01-01 15:51:38,Suspicious Login,20.213.86.41,medium,quarantined
2025-01-06 14:47:55,Suspicious Login,151.137.91.48,medium,blocked
2025-01-30 14:21:24,Suspicious Login,188.213.108.72,high,blocked
2025-01-19 13:35:48,Brute Force,206.93.45.24,medium,quarantined
2025-01-11 03:20:12,SQL Injection,97.133.45.159,high,blocked
2025-01-25 03:18:13,DDoS,13.109.76.18,critical,quarantined
2025-01-13 16:34:04,SQL Injection,199.94.118.81,critical,reviewed
2025-01-22 03:14:56,DDoS,156.27.124.197,medium,reviewed
2025-01-30 11:17:46,Suspicious Login,65.218.39.148,high,blocked
2025-01-24 17:14:37,Malware,229.80.226.174,critical,blocked
2025-01-19 14:17:19,Malware,74.115.150.42,high,blocked
2025-01-30 18:59:05,Malware,143.223.96.207,critical,blocked
2025-01-01 10:43:14,Malware,212.135.183.193,medium,quarantined
2025-01-05 14:15:22,DDoS,63.3.149.100,high,reviewed
2025-01-10 17:32:22,Brute Force,244.142.59.19,high,blocked
2025-01-07 06:33:31,Suspicious Login,144.229.187.89,high,quarantined
2025-01-28 09:11:11,Malware,185.187.196.234,high,quarantined
2025-01-18 13:30:26,SQL Injection,207.2.145.211,medium,reviewed
2025-01-28 02:08:07,Malware,12.115.107.165,medium,reviewed
2025-01-04 08:17:58,Suspicious Login,55.88.170.237,critical,reviewed
2025-01-29 12:11:20,DDoS,97.106.77.86,medium,reviewed
2025-01-26 11:42:10,Malware,231.10.249.166,high,quarantined
2025-01-09 05:13:35,Malware,210.78.97.167,medium,reviewed
2025-01-23 16:14:36,Brute Force,220.91.78.86,critical,quarantined
2025-01-06 00:57:01,Suspicious Login,39.49.206.145,medium,quarantined
2025-01-23 02:42:37,Malware,219.138.145.46,medium,blocked
2025-01-06 10:24:34,Brute Force,210.198.24.34,critical,reviewed
2025-01-24 08:51:38,SQL Injection,244.236.152.37,high,blocked
2025-01-04 19:55:02,Brute Force,69.120.179.110,medium,reviewed
2025-01-27 21:33:36,SQL Injection,226.7.19.101,medium,quarantined
2025-01-09 06:24:07,Malware,77.227.140.83,medium,reviewed
2025-01-25 08:02:17,Suspicious Login,141.105.241.104,critical,reviewed
2025-01-20 02:08:28,Suspicious Login,207.233.160.212,medium,quarantined
2025-01-28 11:29:26,DDoS,87.18.44.131,medium,blocked
2025-01-22 21:07:02,Brute Force,45.16.134.104,medium,reviewed
2025-01-19 13:36:36,Brute Force,191.75.143.102,high,blocked
2025-01-02 10:10:13,SQL Injection,178.137.78.91,high,reviewed
2025-01-05 07:42:22,Malware,241.21.5.17,high,quarantined
2025-01-07 02:27:45,Brute Force,77.124.106.103,critical,reviewed
2025-01-20 19:27:10,Malware,71.219.236.146,high,blocked
2025-01-08 14:09:07,Brute Force,46.93.35.97,medium,blocked
2025-01-23 01:35:35,Suspicious Login,163.17.92.202,medium,reviewed
2025-01-11 14:57:53,Malware,137.178.191.222,high,blocked
2025-01-02 16:43:15,Suspicious Login,173.12.39.23,medium,quarantined
2025-01-23 01:59:47,DDoS,119.93.139.235,medium,reviewed
2025-01-20 13:29:07,SQL Injection,250.49.184.67,medium,quarantined
2025-01-29 11:48:28,Suspicious Login,66.15.199.229,critical,reviewed
2025-01-29 16:06:18,SQL Injection,37.255.38.107,medium,reviewed
2025-01-18 03:30:49,Malware,214.239.14.215,medium,blocked
2025-01-12 06:00:04,DDoS,139.64.201.238,high,blocked
2025-01-25 13:02:51,Malware,251.170.7.29,high,reviewed
2025-01-18 03:56:55,Malware,246.151.184.73,medium,quarantined
2025-01-21 01:12:18,Brute Force,214.54.6.104,medium,blocked
2025-01-08 07:08:40,Malware,135.97.183.5,high,blocked
2025-01-18 16:15:49,Brute Force,77.205.63.255,high,quarantined
2025-01-25 08:39:38,Malware,60.9.74.104,high,blocked
2025-01-29 09:09:25,Brute Force,26.242.57.67,medium,quarantined
2025-01-09 00:16:31,Brute Force,12.7.11.160,high,reviewed
2025-01-14 09:45:26,Suspicious Login,178.182.38.15,high,quarantined
2025-01-18 03:46:04,SQL Injection,35.49.223.109,critical,quarantined
2025-01-08 00:15:52,Brute Force,222.19.6.171,medium,blocked
2025-01-29 11:09:03,Malware,12.193.117.58,high,blocked
2025-01-03 09:03:19,DDoS,154.229.45.47,medium,quarantined
2025-01-19 13:13:39,Suspicious Login,234.179.151.166,critical,quarantined
2025-01-11 06:43:15,Brute Force,55.162.121.22,critical,reviewed
2025-01-13 08:04:50,Suspicious Login,220.86.83.70,medium,quarantined
2025-01-25 05:10:31,Malware,120.110.246.237,medium,blocked
2025-01-30 12:50:45,Suspicious Login,176.255.106.59,medium,reviewed
2025-01-02 16:43:40,Suspicious Login,42.57.188.125,high,quarantined
2025-01-29 02:21:58,SQL Injection,118.249.188.136,medium,quarantined
2025-01-07 08:16:00,Brute Force,29.251.223.244,high,quarantined
2025-01-13 19:59:01,Malware,169.208.162.42,high,quarantined
2025-01-16 14:52:15,Suspicious Login,148.216.192.88,high,quarantined
2025-01-05 01:51:01,DDoS,62.180.64.8,medium,reviewed
2025-01-27 13:51:55,Brute Force,137.3.203.149,critical,reviewed
2025-01-29 12:32:28,SQL Injection,136.105.72.55,medium,blocked
2025-01-03 10:37:32,Brute Force,6.113.196.32,medium,quarantined
2025-01-16 08:00:19,Suspicious Login,246.96.168.235,critical,reviewed
2025-01-10 13:54:43,SQL Injection,127.221.214.23,medium,reviewed
2025-01-19 08:18:41,DDoS,20.179.20.217,medium,blocked
2025-01-12 01:19:26,SQL Injection,249.37.183.133,critical,reviewed
2025-01-13 13:47:27,Brute Force,93.217.41.175,high,quarantined
2025-01-02 15:33:07,DDoS,202.194.209.51,medium,blocked
2025-01-18 23:41:00,Brute Force,200.157.186.136,high,reviewed
2025-01-14 23:11:18,Malware,24.213.109.189,high,quarantined
2025-01-04 23:30:40,SQL Injection,1.155.242.139,critical,blocked
2025-01-09 07:25:02,Malware,32.99.235.120,critical,quarantined
2025-01-14 21:09:41,SQL Injection,230.3.86.237,medium,blocked
2025-01-03 04:36:46,SQL Injection,116.46.67.141,high,reviewed
2025-01-29 10:40:59,SQL Injection,17.168.94.216,high,blocked
2025-01-06 14:39:54,SQL Injection,216.212.202.236,medium,blocked
2025-01-10 14:15:19,Suspicious Login,81.133.126.179,high,reviewed
2025-01-16 13:46:33,Brute Force,36.54.109.184,high,reviewed
2025-01-09 17:54:58,Brute Force,82.109.150.5,medium,reviewed
2025-01-28 21:12:20,Malware,223.208.244.157,high,blocked
2025-01-22 17:21:12,Brute Force,38.209.183.6,critical,quarantined
2025-01-29 06:48:13,DDoS,112.187.57.113,high,reviewed
2025-01-13 15:38:30,SQL Injection,206.217.55.181,critical,blocked
2025-01-09 06:04:24,SQL Injection,132.110.182.84,high,quarantined
2025-01-21 09:04:58,Suspicious Login,116.87.179.43,medium,quarantined
2025-01-19 06:19:12,Malware,222.174.127.68,medium,quarantined
2025-01-11 18:51:06,SQL Injection,251.113.222.126,medium,reviewed
2025-01-07 18:53:05,Brute Force,99.219.26.67,medium,blocked
2025-01-28 14:32:08,DDoS,234.49.13.31,medium,blocked
2025-01-25 23:57:13,SQL Injection,45.237.166.116,high,blocked
2025-01-19 02:31:32,SQL Injection,147.202.55.206,medium,reviewed
2025-01-16 18:37:05,DDoS,247.128.131.57,medium,quarantined
2025-01-15 14:00:42,SQL Injection,50.220.52.90,medium,quarantined
2025-01-15 04:43:24,Malware,223.18.24.1,medium,blocked
2025-01-22 22:18:59,DDoS,141.102.19.36,high,reviewed
2025-01-18 08:38:20,Brute Force,158.238.113.93,medium,reviewed
2025-01-05 04:21:01,Suspicious Login,207.238.215.31,high,quarantined
2025-01-03 09:08:48,SQL Injection,187.226.215.42,critical,quarantined
2025-01-13 21:38:46,SQL Injection,87.1.119.154,high,reviewed
2025-01-13 15:55:26,Malware,254.132.248.35,high,reviewed
2025-01-13 11:00:09,DDoS,123.89.176.53,high,quarantined
2025-01-22 07:47:05,SQL Injection,225.234.120.205,high,quarantined
2025-01-25 01:46:23,Malware,231.111.58.160,critical,blocked
2025-01-15 11:44:16,Malware,163.107.80.116,medium,blocked
2025-01-10 05:48:50,DDoS,157.253.14.227,high,blocked
2025-01-06 04:31:10,DDoS,253.215.203.169,medium,blocked
2025-01-29 08:39:47,DDoS,255.211.245.25,medium,quarantined
2025-01-08 21:49:44,Malware,126.195.171.206,medium,blocked
2025-01-02 01:58:20,Malware,17.17.29.202,medium,blocked
2025-01-09 12:05:15,Brute Force,28.49.12.192,high,quarantined
2025-01-18 06:07:24,DDoS,127.60.34.224,high,reviewed
2025-01-06 11:16:31,Brute Force,46.194.235.213,medium,blocked
2025-01-29 08:13:49,Brute Force,158.56.170.109,medium,reviewed
2025-01-24 05:48:36,SQL Injection,243.226.131.142,medium,reviewed
2025-01-07 16:55:42,Suspicious Login,43.164.9.2,medium,reviewed
2025-01-17 01:19:48,Suspicious Login,214.161.38.73,medium,blocked
2025-01-05 14:15:16,Suspicious Login,55.65.239.240,medium,reviewed
2025-01-05 21:39:11,DDoS,50.226.241.136,medium,blocked
2025-01-08 17:44:27,SQL Injection,117.132.169.181,high,blocked
2025-01-29 18:31:39,Malware,59.43.152.199,high,reviewed
2025-01-29 09:04:47,Malware,10.188.100.164,medium,quarantined
2025-01-17 12:10:23,Suspicious Login,3.44.48.79,high,quarantined
2025-01-25 15:31:20,Malware,102.17.114.91,high,blocked
2025-01-15 08:08:39,Malware,145.224.84.203,medium,reviewed
2025-01-17 04:45:08,SQL Injection,181.83.224.49,critical,reviewed
2025-01-08 14:48:00,Suspicious Login,231.134.12.13,high,blocked
2025-01-10 02:23:41,Suspicious Login,54.158.228.37,high,quarantined
2025-01-07 11:47:59,DDoS,6.246.245.190,medium,quarantined
2025-01-15 12:25:33,SQL Injection,10.118.147.9,medium,quarantined
2025-01-27 21:23:23,Suspicious Login,240.6.113.66,medium,blocked
2025-01-06 17:57:50,Malware,73.103.213.206,medium,blocked
2025-01-12 19:03:50,Brute Force,27.135.132.114,medium,blocked
2025-01-24 13:03:58,DDoS,13.182.251.189,high,blocked
2025-01-20 21:18:34,SQL Injection,65.205.198.226,high,blocked
2025-01-01 03:35:25,Suspicious Login,115.27.239.79,high,reviewed
2025-01-02 12:59:37,SQL Injection,15.203.147.38,critical,quarantined
2025-01-13 16:18:29,Malware,77.141.92.239,medium,quarantined
2025-01-08 22:13:33,DDoS,174.56.37.232,medium,quarantined
2025-01-16 08:10:16,Suspicious Login,209.246.106.194,high,quarantined
2025-01-26 22:45:11,Brute Force,183.212.31.58,high,reviewed
2025-01-23 11:08:38,Malware,196.4.122.200,medium,quarantined
